,No,Customer,Age,City,Product,Limit,Company,Segment
73,74,A74,51,Kisumu,Silver,100002.0,C36,Self Employed
74,75,A75,36,Nakuru,Silver,100003.0,C37,Self Employed
75,76,A76,66,Nairobi,Silver,500000.0,C38,Self Employed
76,77,A77,35,Nairobi,Silver,500000.0,C39,Self Employed
77,78,A78,71,Mombasa,Silver,500000.0,C40,Self Employed
78,79,A79,60,Kisumu,Silver,500000.0,C41,Govt
79,80,A80,39,Nakuru,Silver,500000.0,C3,Govt
80,81,A81,65,Nairobi,Gold,500000.0,C4,Govt
81,82,A82,52,Eldoret,Gold,500000.0,C5,Govt
82,83,A83,37,Kisumu,Platimum,10002.0,C6,Govt
83,84,A84,70,Malindi,Silver,100000.0,C7,Govt
84,85,A85,59,Thika,Silver,100001.0,C8,Govt
85,86,A86,25,Kitale,Silver,100002.0,C9,Govt
86,87,A87,27,Mombasa,Silver,100003.0,C10,Govt
87,88,A88,63,Nairobi,Gold,500000.0,C11,Govt
88,89,A89,72,Mombasa,Gold,500000.0,C12,Govt
89,90,A90,16,Kisumu,Gold,500000.0,C13,Govt
90,91,A91,41,Nakuru,Gold,500000.0,C14,Govt
91,92,A92,78,Nairobi,Gold,500000.0,C15,Govt
92,93,A93,56,Eldoret,Gold,500000.0,C16,Govt
93,94,A94,31,Kisumu,Gold,500000.0,C17,Govt
94,95,A95,62,Malindi,Gold,500000.0,C18,Salaried_MNC
95,96,A96,54,Thika,Silver,100000.0,C19,Salaried_Pvt
96,97,A97,58,Kitale,Platimum,10000.0,C20,Govt
97,98,A98,51,Mombasa,Platimum,10001.0,C21,Normal Salary
98,99,A99,35,Mombasa,Platimum,10002.0,C22,Self Employed
99,100,A100,36,Kisumu,Silver,100000.0,C5,Salaried_MNC
